/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', None, 'left', 'right')
 -- forward : -5.18
 -- right : 0.41
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'forward', None)
 -- forward : -32.23
 -- right : 0.31
 -- None : 1.91
 -- left : -36.29

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', None, 'forward')
 -- forward : 0.04
 -- right : 0.15
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -3.11

('right', 'red', None, 'forward', 'left')
 -- forward : -38.55
 -- right : 0.92
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', None, None)
 -- forward : -30.13
 -- right : -10.36
 -- None : 1.59
 -- left : -32.26

('left', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- right : 1.04
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.58
 -- right : 0.10
 -- None : -2.11
 -- left : 1.75

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', None, None)
 -- forward : 2.21
 -- right : 1.10
 -- None : -5.18
 -- left : 0.40

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : -10.49
 -- None : 0.15
 -- left : -20.47

('forward', 'green', 'left', 'left', None)
 -- forward : 0.10
 -- right : 0.66
 -- None : -2.51
 -- left : 0.10

('forward', 'red', 'right', 'right', None)
 -- forward : -3.30
 -- right : 0.11
 -- None : 0.10
 -- left : -2.85

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.32
 -- None : -1.42
 -- left : 0.10

('left', 'red', 'left', None, 'left')
 -- forward : -7.33
 -- right : -0.10
 -- None : 1.73
 -- left : -5.82

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.50
 -- left : 0.10

('right', 'green', None, 'forward', None)
 -- forward : 0.62
 -- right : 1.93
 -- None : -4.50
 -- left : 1.09

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.85
 -- right : 0.10
 -- None : 0.90
 -- left : 0.10

('left', 'green', 'right', 'right', None)
 -- forward : 0.10
 -- right : 0.35
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.46
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', None, 'left')
 -- forward : -8.02
 -- right : 1.16
 -- None : 0.66
 -- left : -4.65

('right', 'red', 'forward', 'left', None)
 -- forward : 0.10
 -- right : -9.76
 -- None : 1.16
 -- left : -19.57

('left', 'red', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.56
 -- left : 0.10

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.74
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', None, 'left')
 -- forward : 0.10
 -- right : 0.08
 -- None : 0.69
 -- left : 0.10

('right', 'red', None, None, 'forward')
 -- forward : -9.10
 -- right : 1.88
 -- None : 1.13
 -- left : -4.91

('left', 'red', 'forward', 'right', None)
 -- forward : -10.97
 -- right : 0.10
 -- None : 0.10
 -- left : -19.69

('left', 'green', 'left', None, 'left')
 -- forward : 0.18
 -- right : 0.10
 -- None : 0.66
 -- left : 1.43

('left', 'red', 'forward', None, None)
 -- forward : -19.53
 -- right : -19.65
 -- None : 1.68
 -- left : -29.40

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.18
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.42
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -15.57
 -- right : 0.10
 -- None : 0.36
 -- left : -17.19

('right', 'green', None, 'left', 'left')
 -- forward : 0.99
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.90
 -- right : 0.59
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, None, 'right')
 -- forward : 0.10
 -- right : 0.87
 -- None : -4.59
 -- left : -10.36

('right', 'red', None, 'right', None)
 -- forward : 0.10
 -- right : 1.68
 -- None : 1.22
 -- left : -6.19

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- right : 0.58
 -- None : -3.82
 -- left : 0.95

('left', 'red', 'right', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.23
 -- left : 0.10

('right', 'red', 'left', None, None)
 -- forward : 0.10
 -- right : 1.78
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 1.10

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -9.14

('right', 'red', 'left', 'right', None)
 -- forward : -5.89
 -- right : 1.11
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : -3.42
 -- left : 0.65

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.30
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.83
 -- left : -34.07

('right', 'green', 'right', None, None)
 -- forward : 0.10
 -- right : 1.41
 -- None : -3.41
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.44
 -- left : 0.10

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.10
 -- right : 0.96
 -- None : -2.17
 -- left : 0.10

('right', 'green', None, 'right', 'right')
 -- forward : 0.10
 -- right : 1.27
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.10
 -- right : 0.70
 -- None : 1.86
 -- left : 0.10

('left', 'green', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -4.26

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.44
 -- left : 0.10

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.29
 -- None : -1.66
 -- left : 0.10

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.66
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, None, None)
 -- forward : 0.84
 -- right : 1.71
 -- None : -4.79
 -- left : 0.87

('left', 'red', None, 'left', None)
 -- forward : -8.94
 -- right : 0.13
 -- None : 1.74
 -- left : -8.90

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.59
 -- left : 0.10

('right', 'green', 'forward', None, None)
 -- forward : 0.51
 -- right : 1.82
 -- None : -4.49
 -- left : 0.73

('right', 'green', 'left', 'right', None)
 -- forward : 0.10
 -- right : 1.61
 -- None : -2.73
 -- left : 0.10

('forward', 'green', 'forward', None, None)
 -- forward : 1.71
 -- right : 0.10
 -- None : -2.54
 -- left : 1.37

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.50
 -- left : 0.10

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.09
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -2.58

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.00
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.87
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.44
 -- left : 0.10

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.80
 -- None : 0.10
 -- left : -11.61

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- right : -1.62
 -- None : 0.10
 -- left : -6.57

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -21.96
 -- right : 0.10
 -- None : 0.35
 -- left : 0.10

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.25
 -- left : 0.10

('forward', 'red', None, 'right', 'right')
 -- forward : 0.10
 -- right : 0.19
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, None, 'left')
 -- forward : -10.01
 -- right : 0.79
 -- None : 1.92
 -- left : -10.06

('forward', 'red', 'left', None, None)
 -- forward : -8.40
 -- right : 0.10
 -- None : 1.67
 -- left : -8.89

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.10
 -- right : 0.56
 -- None : -2.39
 -- left : 0.10

('right', 'green', None, None, 'forward')
 -- forward : 0.27
 -- right : 1.66
 -- None : -3.26
 -- left : -11.66

('right', 'green', 'right', 'forward', None)
 -- forward : -0.05
 -- right : 0.10
 -- None : 0.10
 -- left : 0.26

('right', 'green', None, 'right', 'forward')
 -- forward : 0.82
 -- right : 0.10
 -- None : -2.42
 -- left : -11.43

('forward', 'red', 'left', None, 'right')
 -- forward : -5.04
 -- right : 0.10
 -- None : 1.59
 -- left : 0.10

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.41
 -- left : 0.10

('left', 'green', None, 'forward', 'left')
 -- forward : 0.89
 -- right : 0.29
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.87
 -- left : 0.10

('left', 'green', None, 'left', 'forward')
 -- forward : 0.73
 -- right : 0.10
 -- None : -2.78
 -- left : 0.10

('left', 'red', 'left', None, 'forward')
 -- forward : -8.67
 -- right : 0.68
 -- None : 2.01
 -- left : -8.10

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -6.83

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.50
 -- left : 0.10

('left', 'red', None, 'right', None)
 -- forward : -0.16
 -- right : -0.03
 -- None : 1.72
 -- left : 0.10

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 1.40

('left', 'green', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 0.68
 -- None : 0.10
 -- left : -11.04

('forward', 'green', None, 'left', 'left')
 -- forward : 0.10
 -- right : 0.43
 -- None : 0.68
 -- left : 0.44

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 2.08
 -- left : -5.64

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.39
 -- left : 0.10

('right', 'green', 'left', None, 'right')
 -- forward : -0.02
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', None, 'right')
 -- forward : 0.10
 -- right : 0.73
 -- None : -2.75
 -- left : 0.10

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -1.80
 -- left : 0.10

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.19
 -- left : -4.88

('right', 'red', 'left', 'left', None)
 -- forward : 0.10
 -- right : 1.85
 -- None : 0.10
 -- left : -5.60

('right', 'red', 'right', 'right', None)
 -- forward : -1.52
 -- right : 0.10
 -- None : 0.10
 -- left : -1.33

('forward', 'green', None, 'forward', None)
 -- forward : 0.10
 -- right : 0.86
 -- None : -2.71
 -- left : 0.20

('left', 'red', None, 'right', 'left')
 -- forward : 0.10
 -- right : -0.03
 -- None : 1.27
 -- left : -4.34

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -14.84
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'forward', None)
 -- forward : 1.06
 -- right : 0.10
 -- None : -3.99
 -- left : 0.93

('left', 'green', 'right', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 1.09

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.10
 -- right : 1.33
 -- None : 0.10
 -- left : -18.23

('right', 'red', 'left', 'forward', 'left')
 -- forward : -18.74
 -- right : 0.43
 -- None : 0.10
 -- left : -17.97

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.10
 -- right : 0.94
 -- None : 0.10
 -- left : 0.05

('forward', 'red', 'left', 'forward', None)
 -- forward : -22.63
 -- right : 0.05
 -- None : 2.01
 -- left : -12.95

('left', 'green', None, 'left', 'left')
 -- forward : 0.48
 -- right : 0.10
 -- None : 0.71
 -- left : 1.40

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.18
 -- right : 0.10
 -- None : 0.10
 -- left : -10.67

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 1.23
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -2.63
 -- left : 0.10

('forward', 'green', None, None, 'left')
 -- forward : 1.96
 -- right : 0.60
 -- None : 1.12
 -- left : 0.36

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : -10.41
 -- None : 1.38
 -- left : 0.10

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.56
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', None, None)
 -- forward : -0.02
 -- right : 1.76
 -- None : -4.10
 -- left : 0.95

('forward', 'red', None, None, None)
 -- forward : -9.47
 -- right : 0.65
 -- None : 1.97
 -- left : -10.19

('right', 'green', 'forward', 'right', None)
 -- forward : 0.25
 -- right : 0.10
 -- None : -1.88
 -- left : 0.10

