/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', 'right', 'forward', 'right')
 -- forward : -23.75
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.10
 -- None : -3.15
 -- left : 0.10

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.49
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'forward', 'left')
 -- forward : -24.32
 -- right : 2.13
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', None, None)
 -- forward : -23.48
 -- right : -17.24
 -- None : 1.53
 -- left : 0.10

('left', 'green', None, 'right', 'left')
 -- forward : -0.00
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.17
 -- right : 0.57
 -- None : -4.24
 -- left : 0.10

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.00
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', None, None)
 -- forward : 2.22
 -- right : 0.10
 -- None : -4.44
 -- left : 0.10

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -24.53
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'left', None)
 -- forward : 1.94
 -- right : 0.10
 -- None : -4.41
 -- left : 0.84

('forward', 'red', 'right', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.51
 -- left : 0.10

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : -3.13
 -- left : 0.10

('left', 'red', 'left', None, 'left')
 -- forward : 0.10
 -- right : 0.06
 -- None : 1.49
 -- left : -5.97

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.56
 -- right : 0.10
 -- None : 0.10
 -- left : -5.41

('right', 'green', None, 'forward', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.54

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.63
 -- right : 1.50
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'right', None)
 -- forward : 0.38
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.72
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', None, 'left')
 -- forward : -6.49
 -- right : 0.68
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'forward', 'left', None)
 -- forward : -23.43
 -- right : -12.01
 -- None : 1.48
 -- left : 0.10

('left', 'red', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.36
 -- left : -6.29

('left', 'green', None, 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 1.77

('forward', 'green', 'right', None, 'left')
 -- forward : 0.10
 -- right : 1.22
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, None, 'forward')
 -- forward : -8.48
 -- right : 1.70
 -- None : 0.10
 -- left : -6.51

('left', 'red', 'forward', 'right', None)
 -- forward : -23.56
 -- right : -12.31
 -- None : 1.52
 -- left : 0.10

('left', 'green', 'left', None, 'left')
 -- forward : 1.00
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', None, None)
 -- forward : -23.40
 -- right : -12.04
 -- None : 1.93
 -- left : -24.15

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.69
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -23.54
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.24
 -- left : 0.10

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.03
 -- right : 0.59
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, None, 'right')
 -- forward : 1.14
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'right', None)
 -- forward : 0.10
 -- right : 1.48
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : -3.55
 -- left : 0.42

('left', 'red', 'right', 'right', None)
 -- forward : -5.95
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.03
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', None, None)
 -- forward : -7.75
 -- right : 1.74
 -- None : 0.10
 -- left : -6.41

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.83
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.08
 -- right : 0.05
 -- None : 0.10
 -- left : -11.37

('right', 'green', 'forward', 'left', None)
 -- forward : 1.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.92
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 2.29
 -- left : 0.10

('right', 'green', 'right', None, None)
 -- forward : -0.18
 -- right : 1.27
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'forward', None, 'left')
 -- forward : -23.99
 -- right : -11.81
 -- None : 1.82
 -- left : 0.10

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.29
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'forward', 'left')
 -- forward : -23.60
 -- right : 1.25
 -- None : 0.10
 -- left : -23.42

('left', 'green', 'right', None, 'right')
 -- forward : -0.05
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : -11.58
 -- None : 0.10
 -- left : -24.19

('forward', 'red', None, None, 'left')
 -- forward : -10.29
 -- right : -0.11
 -- None : 1.50
 -- left : -10.09

('right', 'green', None, None, None)
 -- forward : -0.17
 -- right : 1.69
 -- None : -5.28
 -- left : -0.01

('left', 'red', None, 'left', None)
 -- forward : -6.08
 -- right : 0.01
 -- None : 1.72
 -- left : 0.10

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.26
 -- left : 0.10

('right', 'green', 'forward', None, None)
 -- forward : 0.10
 -- right : 1.47
 -- None : 0.10
 -- left : 0.31

('right', 'green', 'left', 'right', None)
 -- forward : 0.95
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', None, None)
 -- forward : 1.32
 -- right : 0.29
 -- None : 0.10
 -- left : -0.22

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.33
 -- left : 0.10

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.55
 -- left : 0.10

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.90
 -- right : -0.11
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.03
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.37
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -11.62

('right', 'red', 'right', 'right', 'forward')
 -- forward : -6.20
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -23.44
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.01
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'right', 'right')
 -- forward : -5.63
 -- right : -0.02
 -- None : 1.74
 -- left : 0.10

('forward', 'green', None, None, None)
 -- forward : 1.77
 -- right : 0.50
 -- None : -4.01
 -- left : 0.64

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.06
 -- right : 0.10
 -- None : -2.64
 -- left : 0.10

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -23.49
 -- right : 0.92
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, None, 'left')
 -- forward : -9.39
 -- right : 0.78
 -- None : 1.81
 -- left : -6.36

('forward', 'red', 'left', None, None)
 -- forward : 0.10
 -- right : 0.16
 -- None : 1.52
 -- left : 0.10

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.96
 -- right : 0.10
 -- None : -2.39
 -- left : 0.08

('right', 'green', None, None, 'forward')
 -- forward : 0.81
 -- right : 2.41
 -- None : -2.47
 -- left : 0.10

('right', 'green', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 2.44
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', None, 'right')
 -- forward : -5.67
 -- right : 0.46
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 2.37
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'forward', 'left')
 -- forward : 0.69
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', None, None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 2.33
 -- left : 0.10

('left', 'green', None, 'left', 'forward')
 -- forward : 0.20
 -- right : 0.11
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', None, 'forward')
 -- forward : -5.67
 -- right : 0.05
 -- None : 2.20
 -- left : -5.80

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : -0.07
 -- None : 2.45
 -- left : 0.10

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.13
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, None, 'right')
 -- forward : 0.10
 -- right : 0.51
 -- None : 1.70
 -- left : -37.56

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.84
 -- None : 0.10
 -- left : 0.10

('forward', 'green', None, 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.77
 -- left : 0.10

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 2.43
 -- left : -6.30

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.14
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.22
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', None, 'right')
 -- forward : 0.58
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.43
 -- right : 0.33
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.11
 -- right : 0.93
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'left', None)
 -- forward : -5.75
 -- right : 1.58
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.23
 -- left : 0.10

('forward', 'green', None, 'forward', None)
 -- forward : 1.60
 -- right : 0.36
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.17
 -- left : -5.99

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -24.15
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', None, None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.89
 -- left : -5.67

('left', 'green', 'left', 'forward', None)
 -- forward : 0.44
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'left', None)
 -- forward : 0.81
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.03
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.42
 -- left : 0.10

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.58
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 2.16
 -- left : 0.10

('left', 'green', None, 'left', 'left')
 -- forward : 0.75
 -- right : 0.10
 -- None : 0.10
 -- left : 1.99

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.54
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 1.62
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.26
 -- right : 0.10
 -- None : 0.10
 -- left : -12.22

('left', 'red', None, None, None)
 -- forward : -9.68
 -- right : 0.45
 -- None : 1.23
 -- left : -10.16

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -24.53
 -- right : -11.70
 -- None : 1.72
 -- left : 0.10

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.38
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', None, None)
 -- forward : 0.89
 -- right : 0.10
 -- None : 0.10
 -- left : 0.02

('forward', 'red', None, None, None)
 -- forward : -9.79
 -- right : 0.52
 -- None : 2.60
 -- left : -9.32

('right', 'green', 'forward', 'right', None)
 -- forward : 0.39
 -- right : 0.10
 -- None : -3.02
 -- left : 0.10

