/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- forward : 1.67
 -- right : 0.10
 -- None : 0.10
 -- left : -16.83

('forward', 'red', None, None, 'left')
 -- forward : -8.45
 -- right : 0.81
 -- None : 2.41
 -- left : -9.38

('right', 'green', 'left', 'right', None)
 -- forward : 1.30
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'left', None)
 -- forward : 1.90
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -23.98
 -- right : 0.10
 -- None : 0.10
 -- left : -23.71

('left', 'green', 'right', 'forward', None)
 -- forward : 0.22
 -- right : 0.37
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, None, 'left')
 -- forward : 0.38
 -- right : 1.68
 -- None : 0.40
 -- left : 0.71

('forward', 'red', None, 'forward', 'forward')
 -- forward : -24.01
 -- right : 0.77
 -- None : 2.29
 -- left : 0.10

('right', 'green', 'forward', None, 'right')
 -- forward : -0.04
 -- right : 0.78
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'left', 'left')
 -- forward : -5.81
 -- right : 0.43
 -- None : 0.10
 -- left : -5.73

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.83
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.32
 -- right : 0.82
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.93
 -- right : 1.02
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', None, 'left')
 -- forward : -33.15
 -- right : -17.15
 -- None : 1.95
 -- left : 0.10

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.10
 -- right : 1.62
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 2.70
 -- left : -24.52

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.13
 -- right : 1.29
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.94
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.39
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'forward', None)
 -- forward : 0.36
 -- right : 1.16
 -- None : -4.50
 -- left : 0.10

('right', 'red', None, None, 'left')
 -- forward : -8.56
 -- right : 1.17
 -- None : 1.16
 -- left : -10.10

('left', 'green', None, None, None)
 -- forward : 0.41
 -- right : 0.61
 -- None : -4.75
 -- left : 2.10

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 1.38
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.91
 -- left : 0.10

('right', 'red', 'right', 'right', None)
 -- forward : 0.10
 -- right : 0.50
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -24.39
 -- right : 0.10
 -- None : 0.65
 -- left : 0.10

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.81
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.95
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'left', 'forward')
 -- forward : -8.73
 -- right : 2.01
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'forward', 'right')
 -- forward : -23.91
 -- right : 1.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', None, 'forward', None)
 -- forward : 2.20
 -- right : 1.07
 -- None : -3.37
 -- left : 0.10

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.34
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', None, None)
 -- forward : 0.10
 -- right : 0.77
 -- None : 0.10
 -- left : -9.47

('right', 'green', 'forward', None, 'left')
 -- forward : 0.61
 -- right : 2.40
 -- None : 0.14
 -- left : 0.53

('right', 'red', 'forward', 'forward', None)
 -- forward : -24.20
 -- right : -16.82
 -- None : 2.06
 -- left : 0.10

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.62
 -- left : 0.10

('right', 'red', None, 'right', 'forward')
 -- forward : -5.88
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'right', 'right')
 -- forward : 0.66
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', None, 'right', None)
 -- forward : 1.54
 -- right : 0.30
 -- None : -2.96
 -- left : 0.10

('left', 'red', None, 'right', 'left')
 -- forward : -5.56
 -- right : 0.10
 -- None : 1.51
 -- left : -6.16

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -37.13
 -- right : -12.15
 -- None : 1.34
 -- left : 0.10

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'forward', 'left', None)
 -- forward : -33.74
 -- right : -17.25
 -- None : 1.65
 -- left : -23.92

('left', 'green', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 1.00
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, None, 'right')
 -- forward : -6.30
 -- right : 1.07
 -- None : 0.10
 -- left : -24.16

('left', 'red', 'right', None, 'forward')
 -- forward : -8.49
 -- right : 0.01
 -- None : 0.10
 -- left : -6.13

('forward', 'green', 'right', None, None)
 -- forward : 1.58
 -- right : 0.10
 -- None : -3.35
 -- left : 0.51

('left', 'green', 'left', 'forward', None)
 -- forward : 1.17
 -- right : 0.10
 -- None : -3.11
 -- left : 0.95

('forward', 'green', None, None, 'forward')
 -- forward : 2.24
 -- right : 0.82
 -- None : -4.12
 -- left : -18.53

('left', 'green', 'left', None, 'right')
 -- forward : 0.05
 -- right : 0.10
 -- None : 0.10
 -- left : -12.09

('forward', 'green', None, 'right', 'left')
 -- forward : 2.11
 -- right : 0.10
 -- None : 0.37
 -- left : 0.47

('left', 'red', None, 'forward', 'forward')
 -- forward : -23.54
 -- right : 0.10
 -- None : 2.42
 -- left : -24.38

('forward', 'green', None, 'left', None)
 -- forward : 2.04
 -- right : 0.97
 -- None : -4.61
 -- left : 0.97

('right', 'red', None, None, 'forward')
 -- forward : -9.42
 -- right : 2.61
 -- None : 1.06
 -- left : -9.72

('left', 'red', 'forward', 'right', None)
 -- forward : -24.14
 -- right : -11.68
 -- None : 1.03
 -- left : 0.10

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 1.28
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 2.02
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.63
 -- right : 0.10
 -- None : -2.95
 -- left : 0.10

('left', 'red', 'forward', None, 'left')
 -- forward : -24.46
 -- right : 0.10
 -- None : 2.07
 -- left : -23.97

('left', 'red', 'right', None, 'left')
 -- forward : 0.10
 -- right : 0.47
 -- None : 0.98
 -- left : 0.10

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.50
 -- right : 0.06
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -34.32
 -- right : 0.10
 -- None : 0.10
 -- left : -23.77

('forward', 'red', 'left', 'forward', None)
 -- forward : -33.53
 -- right : 1.43
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', 'right', None)
 -- forward : -6.42
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', None, 'left')
 -- forward : 0.10
 -- right : 0.23
 -- None : 0.10
 -- left : 1.46

('left', 'red', 'forward', None, None)
 -- forward : 0.10
 -- right : -12.27
 -- None : 2.35
 -- left : -23.50

('right', 'green', 'left', None, None)
 -- forward : 0.93
 -- right : 2.39
 -- None : -4.33
 -- left : 0.43

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.57
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.96
 -- right : 0.10
 -- None : 2.35
 -- left : 0.10

('forward', 'green', None, None, 'left')
 -- forward : 2.34
 -- right : 0.51
 -- None : 0.02
 -- left : 0.99

('right', 'green', None, None, 'right')
 -- forward : 1.19
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.21
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.99
 -- left : 0.10

('forward', 'red', None, 'right', 'forward')
 -- forward : -6.40
 -- right : 0.44
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', None, 'left')
 -- forward : -5.98
 -- right : 1.90
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'forward', None)
 -- forward : 0.10
 -- right : 1.77
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', 'left', 'right')
 -- forward : -6.25
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'right', 'forward', None)
 -- forward : 1.15
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -24.55
 -- right : 1.60
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.31
 -- right : 0.64
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, None, None)
 -- forward : -10.23
 -- right : 0.36
 -- None : 2.39
 -- left : -9.65

('right', 'red', None, 'left', 'right')
 -- forward : -5.64
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'left', 'left')
 -- forward : 1.08
 -- right : 0.10
 -- None : 0.10
 -- left : 0.24

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.48
 -- right : 0.10
 -- None : -3.54
 -- left : 0.10

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 1.12
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -24.06
 -- right : -11.36
 -- None : 1.20
 -- left : 0.10

('left', 'green', None, None, 'right')
 -- forward : 0.87
 -- right : 0.10
 -- None : -3.79
 -- left : 0.10

('right', 'red', 'forward', None, 'forward')
 -- forward : -24.23
 -- right : -11.95
 -- None : 1.68
 -- left : -24.12

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', 'forward', 'left')
 -- forward : -23.89
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', None, None)
 -- forward : -5.64
 -- right : 1.13
 -- None : 1.31
 -- left : 0.10

('right', 'red', 'right', None, None)
 -- forward : -8.54
 -- right : 2.21
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 2.21

('forward', 'green', None, 'right', 'right')
 -- forward : 2.04
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.70
 -- right : 0.10
 -- None : -3.02
 -- left : -11.47

('right', 'green', None, 'left', None)
 -- forward : 0.74
 -- right : 1.43
 -- None : -3.92
 -- left : 0.71

('right', 'green', 'left', None, 'right')
 -- forward : 1.32
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.78
 -- right : 1.03
 -- None : -4.48
 -- left : 0.70

('right', 'green', 'forward', 'right', None)
 -- forward : 0.28
 -- right : 0.10
 -- None : -2.58
 -- left : 0.10

('left', 'red', 'left', 'left', None)
 -- forward : 0.10
 -- right : 0.66
 -- None : 2.18
 -- left : 0.10

('right', 'red', None, 'right', 'right')
 -- forward : -5.37
 -- right : 1.30
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'left', None)
 -- forward : 0.10
 -- right : 0.90
 -- None : 1.33
 -- left : -9.78

