/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : -1.72
 -- left : -4.71

('right', 'red', None, 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.53
 -- left : 0.10

('forward', 'red', 'forward', None, None)
 -- forward : -34.47
 -- right : -14.25
 -- None : 2.02
 -- left : 0.10

('left', 'green', None, 'right', 'left')
 -- forward : 0.31
 -- right : 1.25
 -- None : 0.63
 -- left : 0.10

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.54
 -- right : 1.05
 -- None : -5.02
 -- left : 1.75

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.99
 -- right : 0.10
 -- None : 0.10
 -- left : -6.38

('forward', 'green', 'left', None, None)
 -- forward : 1.82
 -- right : 0.17
 -- None : -4.54
 -- left : 1.03

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.73
 -- left : 0.10

('left', 'green', 'right', None, 'forward')
 -- forward : 0.04
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, None, None)
 -- forward : -9.79
 -- right : 0.25
 -- None : 1.70
 -- left : -10.38

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : -0.44
 -- left : 0.10

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.10
 -- right : 0.47
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', None, 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 2.13
 -- left : -4.90

('right', 'green', None, 'forward', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : -5.03
 -- left : 0.94

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.63
 -- right : 0.10
 -- None : 0.58
 -- left : 0.10

('left', 'green', 'right', 'right', None)
 -- forward : 0.62
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.62
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', None, 'left')
 -- forward : 0.10
 -- right : 0.77
 -- None : 2.01
 -- left : -7.60

('right', 'red', 'forward', 'left', None)
 -- forward : 0.10
 -- right : -11.88
 -- None : 1.66
 -- left : -23.38

('left', 'red', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 0.37
 -- None : 1.80
 -- left : 0.10

('left', 'green', None, 'right', None)
 -- forward : 0.10
 -- right : 0.62
 -- None : -4.27
 -- left : 1.55

('forward', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : -0.21
 -- left : 0.74

('right', 'red', None, None, 'forward')
 -- forward : -9.94
 -- right : 1.04
 -- None : 1.87
 -- left : -9.68

('left', 'red', 'forward', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.13
 -- left : 0.10

('left', 'green', 'left', None, 'left')
 -- forward : 0.13
 -- right : 0.76
 -- None : 0.10
 -- left : 1.34

('left', 'red', 'forward', None, None)
 -- forward : -37.77
 -- right : 0.10
 -- None : 1.80
 -- left : 0.10

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.16

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -15.41
 -- right : 0.24
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'left', 'left')
 -- forward : 0.10
 -- right : 1.89
 -- None : 0.51
 -- left : 0.10

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.16
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, None, 'right')
 -- forward : 0.27
 -- right : 0.57
 -- None : -2.04
 -- left : 0.10

('right', 'red', None, 'right', None)
 -- forward : -5.47
 -- right : 1.59
 -- None : 0.10
 -- left : -4.84

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- right : 1.16
 -- None : -4.57
 -- left : 0.01

('left', 'red', 'right', 'right', None)
 -- forward : -5.07
 -- right : 0.10
 -- None : 0.94
 -- left : 0.10

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -1.37
 -- left : 0.10

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.16
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.16
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.49
 -- None : -2.77
 -- left : -7.61

('right', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- right : 1.73
 -- None : 0.10
 -- left : -0.17

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.42

('left', 'red', 'left', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.66
 -- left : -5.37

('right', 'green', 'right', None, None)
 -- forward : 0.58
 -- right : 1.80
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'forward', None, 'left')
 -- forward : 0.10
 -- right : -10.90
 -- None : 1.71
 -- left : -20.73

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.69
 -- right : 0.10
 -- None : -3.17
 -- left : -10.66

('forward', 'green', None, 'forward', None)
 -- forward : 1.76
 -- right : 0.10
 -- None : -4.84
 -- left : 0.83

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 2.02
 -- left : -32.69

('left', 'green', 'right', None, 'right')
 -- forward : -0.04
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.28
 -- left : 0.10

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.85
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.15

('right', 'green', None, None, None)
 -- forward : 1.28
 -- right : 1.92
 -- None : -5.12
 -- left : 0.90

('left', 'red', None, 'left', None)
 -- forward : -9.16
 -- right : 0.96
 -- None : 0.10
 -- left : -9.99

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.38
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -5.23

('right', 'green', 'forward', None, None)
 -- forward : 0.20
 -- right : 1.81
 -- None : -4.20
 -- left : 0.10

('right', 'green', 'left', 'right', None)
 -- forward : 0.10
 -- right : 1.20
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', None, None)
 -- forward : 1.76
 -- right : 0.94
 -- None : -4.74
 -- left : 0.10

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.76
 -- left : -14.92

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.68
 -- right : 0.07
 -- None : 0.06
 -- left : 0.10

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 0.55
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.85
 -- left : 0.33

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.71
 -- right : 0.10
 -- None : 1.06
 -- left : -22.72

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -17.74
 -- right : 0.10
 -- None : 0.31
 -- left : 0.10

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.03
 -- right : 1.85
 -- None : -2.55
 -- left : -11.85

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.11
 -- left : 0.10

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.36
 -- right : 0.10
 -- None : 0.10
 -- left : -10.62

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.98
 -- left : 0.10

('forward', 'red', None, 'right', 'right')
 -- forward : -2.46
 -- right : 0.10
 -- None : 0.15
 -- left : 0.10

('left', 'red', None, None, 'left')
 -- forward : -9.50
 -- right : 0.32
 -- None : 1.82
 -- left : -10.08

('forward', 'red', 'left', None, None)
 -- forward : -7.23
 -- right : 1.03
 -- None : 0.10
 -- left : -6.15

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.21
 -- right : 0.10
 -- None : 0.10
 -- left : -3.21

('right', 'green', None, None, 'forward')
 -- forward : 0.48
 -- right : 1.79
 -- None : -4.60
 -- left : -9.38

('right', 'green', 'right', 'forward', None)
 -- forward : -0.02
 -- right : 1.90
 -- None : 0.10
 -- left : -0.15

('right', 'green', None, 'right', 'forward')
 -- forward : 0.61
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', None, 'right')
 -- forward : -1.93
 -- right : 0.21
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'forward', 'left')
 -- forward : 0.10
 -- right : 0.76
 -- None : 0.10
 -- left : 2.13

('forward', 'red', None, 'right', None)
 -- forward : -8.34
 -- right : 0.10
 -- None : 1.70
 -- left : 0.10

('left', 'green', None, 'left', 'forward')
 -- forward : 0.10
 -- right : 0.82
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', None, 'forward')
 -- forward : -8.46
 -- right : 0.94
 -- None : 1.14
 -- left : -5.47

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 2.01
 -- left : 0.10

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.97
 -- left : 0.10

('left', 'red', None, 'right', None)
 -- forward : -8.32
 -- right : 0.77
 -- None : 1.92
 -- left : -7.69

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.66
 -- None : 0.75
 -- left : 0.10

('forward', 'green', None, 'left', 'left')
 -- forward : 1.51
 -- right : 0.10
 -- None : 0.31
 -- left : 0.10

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 1.09
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.09
 -- left : 0.10

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : -1.75
 -- left : 0.10

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -0.88

('right', 'green', 'left', None, 'right')
 -- forward : 0.70
 -- right : 0.10
 -- None : -2.78
 -- left : 0.10

('right', 'green', 'forward', None, 'right')
 -- forward : -0.13
 -- right : 0.10
 -- None : -2.55
 -- left : 0.10

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.65
 -- left : 0.10

('right', 'red', 'right', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -0.45

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.10
 -- right : 0.56
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.20
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'right', 'left')
 -- forward : 0.10
 -- right : 0.61
 -- None : 1.59
 -- left : -3.17

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.01
 -- left : 0.10

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.10
 -- right : 0.81
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'forward', None)
 -- forward : 0.84
 -- right : -0.16
 -- None : -4.39
 -- left : 1.95

('left', 'green', 'right', 'left', None)
 -- forward : 0.79
 -- right : -0.18
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.12
 -- right : 0.89
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 1.49
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.10
 -- right : 0.58
 -- None : -2.64
 -- left : 0.10

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.10
 -- right : 0.53
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'left', 'left')
 -- forward : 0.10
 -- right : 1.13
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', None, None)
 -- forward : 0.62
 -- right : 1.80
 -- None : -3.05
 -- left : 0.37

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : -0.35
 -- left : -8.20

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.29
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.14
 -- left : 0.10

('left', 'red', None, None, None)
 -- forward : -9.92
 -- right : 0.96
 -- None : 1.76
 -- left : -9.60

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -23.70
 -- right : -8.28
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.10
 -- right : 0.43
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -8.92

('forward', 'red', 'right', 'right', None)
 -- forward : -1.17
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', 'right', None)
 -- forward : 0.10
 -- right : 1.19
 -- None : 0.10
 -- left : 0.10

